
> sleepscience_server@1.0.0 dev /Users/haydennorrie/Git/lense
> concurrently "npm start" "npm run webapp"

[1] 
[1] > sleepscience_server@1.0.0 webapp /Users/haydennorrie/Git/lense
[1] > cd webapp && npm start
[1] 
[0] 
[0] > sleepscience_server@1.0.0 start /Users/haydennorrie/Git/lense
[0] > GENERATE_SOURCEMAP=false node server.js
[0] 
[1] 
[1] > lense_codesk_web_app@0.1.0 start /Users/haydennorrie/Git/lense/webapp
[1] > react-scripts start
[1] 
[0] Route
[0] Connected to build - 1
[0] Connected to build - 2
[0] undefined
[0] Listening on port 8000
[1] (node:9578) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
[1] (Use `node --trace-deprecation ...` to show where the warning was created)
[1] (node:9578) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
[1] Starting the development server...
[1] 
[0] (node:9573) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
[0] (Use `node --trace-deprecation ...` to show where the warning was created)
[0] Connected to the database!
[1] Compiled with warnings.
[1] 
[1] Failed to parse source map from '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map' file: Error: ENOENT: no such file or directory, open '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map'
[1] 
[1] Search for the keywords to learn more about each warning.
[1] To ignore, add // eslint-disable-next-line to the line before.
[1] 
[1] WARNING in ./node_modules/react-double-scrollbar/dist/DoubleScrollbar.js
[1] Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
[1] Failed to parse source map from '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map' file: Error: ENOENT: no such file or directory, open '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map'
[1] 
[1] webpack compiled with 1 warning
[0] Carl Zeiss Vision - Zeiss ROLEEE
[0] FILTER ---> 7000
[0] LENSEIDFILTER ---> 0
[0] OKOKOKOK
[0] MNMNMNMNaaaa   Carl Zeiss Vision - Zeiss
[0] EXPRESSION: [object Object]
[0] (node:9573) DeprecationWarning: collection.count is deprecated, and will be removed in a future version. Use Collection.countDocuments or Collection.estimatedDocumentCount instead
[0] DATAAAAA
[0] [
[0]   {
[0]     _id: 61563b9d91235e9dc96b8d74,
[0]     LensID: '11925',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 283,
[0]     SupplierParent: 'GKB',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '8',
[0]     LensGroup: 'Add-Ons - Tints',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '2022/05/11',
[0]     Active: '1',
[0]     Code: '78CZ01F',
[0]     Change: 'X',
[0]     Description: 'ZEISS 857',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000'
[0]   },
[0]   {
[0]     _id: 61563b9d91235e9dc96b8c72,
[0]     LensID: '11683',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 41,
[0]     SupplierParent: 'Unbranded',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LensGroupID: '2',
[0]     LensGroup: 'SURFACED Single Vision - Add to 72BS001',
[0]     Rule1: 'Can add to 72BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '1.9 - Edited',
[0]     Type: 'CORE',
[0]     StartDate: '05/01/2017',
[0]     ModifiedDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '72CZ003',
[0]     Change: '',
[0]     Description: 'ZEISS Single Vision SPH Min 1.9',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '1.9 - Edited',
[0]     UV: '1.9 - Edited',
